,experiment,hour,device_make,yes,day,browser_Chrome,browser_Chrome Mobile,browser_Chrome Mobile WebView,browser_Chrome Mobile iOS,browser_Facebook,browser_Mobile Safari,browser_Mobile Safari UI/WKWebView,browser_Samsung Internet
2,1,12,4,0,3,0,0,1,0,0,0,0,0
16,1,8,13,1,2,0,1,0,0,0,0,0,0
20,1,22,13,0,1,0,1,0,0,0,0,0,0
23,0,18,43,1,6,0,0,0,0,1,0,0,0
27,0,7,13,0,0,0,1,0,0,0,0,0,0
39,1,12,13,0,0,0,1,0,0,0,0,0,0
45,0,7,13,1,0,0,1,0,0,0,0,0,0
46,1,20,19,0,3,0,0,1,0,0,0,0,0
48,0,7,13,0,0,0,1,0,0,0,0,0,0
56,1,6,13,0,0,0,1,0,0,0,0,0,0
62,0,7,24,0,0,0,0,0,0,1,0,0,0
65,1,5,65,1,4,0,0,0,0,1,0,0,0
80,1,13,25,0,4,0,0,1,0,0,0,0,0
89,1,20,13,1,3,0,1,0,0,0,0,0,0
95,1,13,13,0,6,0,1,0,0,0,0,0,0
99,0,12,87,0,1,0,0,1,0,0,0,0,0
100,0,8,13,1,2,0,1,0,0,0,0,0,0
101,0,7,42,0,0,0,0,0,0,0,0,0,1
109,1,22,13,0,4,0,1,0,0,0,0,0,0
118,0,13,64,1,4,0,0,0,0,1,0,0,0
128,1,3,76,1,2,0,0,1,0,0,0,0,0
135,1,11,13,0,3,0,1,0,0,0,0,0,0
141,1,19,13,0,0,0,1,0,0,0,0,0,0
144,1,12,13,1,3,0,0,1,0,0,0,0,0
157,0,7,13,1,5,0,1,0,0,0,0,0,0
160,0,7,72,0,0,0,0,0,0,1,0,0,0
162,0,7,5,1,0,0,0,0,0,1,0,0,0
192,1,1,13,1,4,0,1,0,0,0,0,0,0
201,0,10,13,1,6,0,1,0,0,0,0,0,0
223,1,0,13,0,3,0,0,1,0,0,0,0,0
225,1,13,66,0,4,0,0,0,0,0,0,0,1
226,0,11,13,1,2,0,1,0,0,0,0,0,0
240,0,15,13,0,6,0,1,0,0,0,0,0,0
241,1,13,13,1,6,0,0,1,0,0,0,0,0
244,1,20,13,1,6,0,1,0,0,0,0,0,0
249,0,7,13,1,0,0,1,0,0,0,0,0,0
253,0,11,13,0,3,0,1,0,0,0,0,0,0
258,1,20,68,0,3,0,0,0,0,1,0,0,0
259,1,17,94,0,5,0,0,0,0,0,0,0,1
267,1,7,13,1,0,0,1,0,0,0,0,0,0
282,1,13,13,1,6,0,1,0,0,0,0,0,0
292,1,13,13,1,6,0,1,0,0,0,0,0,0
299,1,11,103,0,4,0,0,0,0,1,0,0,0
300,0,7,13,0,0,0,1,0,0,0,0,0,0
301,1,14,13,1,6,0,1,0,0,0,0,0,0
305,1,14,13,1,3,0,1,0,0,0,0,0,0
310,0,2,68,1,3,0,0,0,0,1,0,0,0
323,1,19,68,0,2,0,0,1,0,0,0,0,0
335,0,7,13,0,0,0,1,0,0,0,0,0,0
352,0,6,13,1,6,0,1,0,0,0,0,0,0
355,1,15,13,0,6,0,1,0,0,0,0,0,0
356,0,22,54,0,1,0,0,0,0,1,0,0,0
357,0,7,43,1,0,0,0,1,0,0,0,0,0
358,1,14,47,1,6,0,0,1,0,0,0,0,0
362,0,7,21,1,0,0,1,0,0,0,0,0,0
366,1,14,13,0,6,0,0,1,0,0,0,0,0
393,1,0,46,1,2,0,0,1,0,0,0,0,0
401,1,17,13,1,3,0,1,0,0,0,0,0,0
404,1,8,13,0,0,0,1,0,0,0,0,0,0
415,1,12,66,0,0,0,0,0,0,1,0,0,0
418,0,7,66,1,0,0,0,1,0,0,0,0,0
422,0,7,1,0,0,0,0,0,0,1,0,0,0
430,1,8,13,1,6,0,1,0,0,0,0,0,0
434,0,12,13,0,4,0,1,0,0,0,0,0,0
438,0,7,13,1,0,0,1,0,0,0,0,0,0
439,1,0,54,0,4,0,0,0,0,0,0,0,1
447,1,6,13,0,4,0,1,0,0,0,0,0,0
466,0,7,33,0,0,0,0,0,0,1,0,0,0
471,1,22,13,0,4,0,1,0,0,0,0,0,0
475,0,7,72,0,0,0,0,0,0,0,0,0,1
484,1,20,48,1,4,0,0,0,0,0,0,0,1
486,0,7,13,0,0,0,1,0,0,0,0,0,0
488,0,7,68,1,0,0,0,0,0,0,0,0,1
510,0,7,13,0,0,0,1,0,0,0,0,0,0
514,0,0,13,1,3,0,1,0,0,0,0,0,0
527,0,4,13,1,4,0,1,0,0,0,0,0,0
529,0,7,13,0,3,0,1,0,0,0,0,0,0
549,1,6,13,1,4,0,0,1,0,0,0,0,0
554,0,4,13,0,0,0,1,0,0,0,0,0,0
556,0,14,54,0,2,0,0,0,0,1,0,0,0
558,0,15,66,1,6,0,0,0,0,1,0,0,0
559,1,2,13,0,0,0,1,0,0,0,0,0,0
563,0,17,13,1,5,0,1,0,0,0,0,0,0
564,0,5,72,1,0,0,0,0,0,0,0,0,1
587,1,22,44,1,0,0,0,1,0,0,0,0,0
633,0,12,51,0,0,0,0,0,0,0,0,0,1
637,0,23,13,0,0,0,1,0,0,0,0,0,0
642,0,7,64,1,0,0,0,0,0,1,0,0,0
650,1,9,13,0,6,0,1,0,0,0,0,0,0
652,1,23,13,1,0,0,0,1,0,0,0,0,0
653,0,7,13,0,0,0,1,0,0,0,0,0,0
654,1,7,13,1,6,0,0,1,0,0,0,0,0
658,0,7,13,0,4,0,1,0,0,0,0,0,0
663,1,0,13,0,0,0,1,0,0,0,0,0,0
668,1,9,13,1,0,0,1,0,0,0,0,0,0
671,0,7,13,1,0,0,1,0,0,0,0,0,0
682,0,7,13,0,0,0,1,0,0,0,0,0,0
685,0,2,13,0,3,0,1,0,0,0,0,0,0
689,1,8,13,0,4,0,1,0,0,0,0,0,0
698,1,4,13,0,0,0,1,0,0,0,0,0,0
701,1,11,13,1,4,0,1,0,0,0,0,0,0
717,0,7,56,1,0,0,0,1,0,0,0,0,0
718,1,23,13,1,2,0,1,0,0,0,0,0,0
726,0,7,81,0,0,0,0,0,0,0,0,0,1
728,1,3,13,0,3,0,0,1,0,0,0,0,0
738,0,19,13,1,0,0,1,0,0,0,0,0,0
751,0,7,29,1,0,0,0,0,0,1,0,0,0
759,0,7,13,0,0,0,1,0,0,0,0,0,0
762,0,7,40,0,0,0,0,0,0,1,0,0,0
763,1,2,13,0,2,0,1,0,0,0,0,0,0
764,0,7,81,1,0,0,0,0,0,0,0,0,1
766,1,20,19,0,4,0,0,1,0,0,0,0,0
771,1,19,25,0,0,0,0,1,0,0,0,0,0
775,1,11,14,0,4,0,1,0,0,0,0,0,0
781,1,8,88,1,2,0,0,1,0,0,0,0,0
783,0,7,13,1,0,0,1,0,0,0,0,0,0
787,1,1,13,0,0,0,1,0,0,0,0,0,0
794,0,11,114,0,0,0,0,0,0,0,1,0,0
797,0,22,13,0,5,0,0,1,0,0,0,0,0
798,1,7,61,1,0,0,0,1,0,0,0,0,0
799,1,4,104,0,0,0,0,0,0,1,0,0,0
801,0,7,111,0,0,0,0,1,0,0,0,0,0
802,1,11,13,0,3,0,1,0,0,0,0,0,0
806,0,6,13,0,4,0,1,0,0,0,0,0,0
823,0,7,13,1,0,0,1,0,0,0,0,0,0
833,1,23,13,0,2,0,1,0,0,0,0,0,0
837,1,0,33,1,1,0,0,1,0,0,0,0,0
838,1,21,76,0,1,0,0,0,0,1,0,0,0
839,1,9,13,1,6,0,1,0,0,0,0,0,0
846,0,22,51,0,1,0,0,1,0,0,0,0,0
862,0,2,13,0,4,0,1,0,0,0,0,0,0
878,1,17,13,0,1,0,1,0,0,0,0,0,0
879,0,17,26,1,1,0,1,0,0,0,0,0,0
880,1,13,13,0,6,0,1,0,0,0,0,0,0
893,0,8,33,0,5,0,0,0,0,1,0,0,0
896,1,19,6,0,6,0,0,0,0,1,0,0,0
901,0,7,18,0,0,1,0,0,0,0,0,0,0
909,0,7,43,0,0,0,0,0,0,0,0,0,1
929,1,16,13,1,5,0,1,0,0,0,0,0,0
934,0,13,13,0,6,0,1,0,0,0,0,0,0
945,1,9,67,0,6,0,0,1,0,0,0,0,0
952,1,22,13,0,3,0,1,0,0,0,0,0,0
976,1,21,58,0,6,0,0,0,0,0,0,0,1
997,0,8,13,1,6,0,1,0,0,0,0,0,0
1005,0,7,13,1,0,0,1,0,0,0,0,0,0
1007,1,15,51,0,3,0,0,1,0,0,0,0,0
1014,1,8,13,1,2,0,1,0,0,0,0,0,0
1019,1,12,66,1,4,0,0,1,0,0,0,0,0
1038,0,7,66,1,0,0,0,0,0,1,0,0,0
1042,1,8,61,0,2,0,0,1,0,0,0,0,0
1045,1,5,13,0,4,0,1,0,0,0,0,0,0
1047,1,13,47,1,5,0,0,1,0,0,0,0,0
1054,0,18,13,1,3,0,1,0,0,0,0,0,0
1057,1,22,13,1,4,0,1,0,0,0,0,0,0
1064,1,6,68,1,2,0,0,1,0,0,0,0,0
1067,1,22,27,1,2,0,0,1,0,0,0,0,0
1070,1,8,13,0,6,0,1,0,0,0,0,0,0
1072,0,7,13,0,0,0,1,0,0,0,0,0,0
1090,1,0,13,1,0,0,1,0,0,0,0,0,0
1097,1,22,114,0,0,0,0,0,0,0,1,0,0
1111,0,7,13,0,0,0,1,0,0,0,0,0,0
1115,0,18,68,0,3,0,0,0,0,1,0,0,0
1117,0,7,64,0,2,0,0,0,0,0,0,0,1
1119,1,1,48,1,1,0,0,1,0,0,0,0,0
1133,0,17,86,1,2,0,0,0,0,0,0,0,1
1138,1,20,27,1,0,0,0,1,0,0,0,0,0
1142,0,7,73,1,0,0,0,0,0,0,0,0,1
1152,1,8,13,1,2,0,1,0,0,0,0,0,0
1161,0,7,103,0,0,0,0,0,0,1,0,0,0
1167,0,7,13,1,0,0,1,0,0,0,0,0,0
1171,0,7,13,1,0,0,0,0,0,1,0,0,0
1180,1,5,69,1,3,0,0,0,0,0,0,0,1
1186,1,21,22,0,0,0,0,1,0,0,0,0,0
1190,0,8,13,1,0,0,1,0,0,0,0,0,0
1196,1,23,13,0,4,0,0,1,0,0,0,0,0
1226,1,5,27,1,4,0,0,1,0,0,0,0,0
1231,0,7,13,0,0,0,1,0,0,0,0,0,0
1235,1,19,13,1,4,0,1,0,0,0,0,0,0
1236,1,21,13,0,3,0,1,0,0,0,0,0,0
1239,1,12,13,0,2,0,1,0,0,0,0,0,0
1252,1,20,13,1,2,0,1,0,0,0,0,0,0
1255,0,7,64,1,0,0,0,1,0,0,0,0,0
1260,1,15,13,1,4,0,1,0,0,0,0,0,0
1271,1,12,26,0,0,0,1,0,0,0,0,0,0
1272,1,10,66,0,6,0,0,1,0,0,0,0,0
1285,0,7,13,1,0,0,1,0,0,0,0,0,0
1286,0,7,13,1,0,0,1,0,0,0,0,0,0
1309,1,18,23,0,3,0,0,1,0,0,0,0,0
1312,0,21,66,0,0,0,0,0,0,1,0,0,0
1319,0,13,13,1,5,0,1,0,0,0,0,0,0
1373,1,10,62,1,6,0,0,1,0,0,0,0,0
1376,0,7,46,0,4,0,0,0,0,0,0,0,1
1378,1,12,27,0,0,0,0,1,0,0,0,0,0
1386,0,7,2,0,0,0,1,0,0,0,0,0,0
1396,1,23,13,0,0,0,1,0,0,0,0,0,0
1408,0,20,13,1,4,0,1,0,0,0,0,0,0
1418,0,15,13,1,4,0,1,0,0,0,0,0,0
1429,0,7,83,0,0,0,0,0,0,0,0,0,1
1433,1,3,41,1,0,0,0,0,0,0,0,0,1
1435,0,23,66,0,0,0,0,1,0,0,0,0,0
1437,1,13,13,1,6,0,1,0,0,0,0,0,0
1450,0,19,13,0,3,0,1,0,0,0,0,0,0
1459,0,10,13,0,4,0,1,0,0,0,0,0,0
1470,0,7,71,0,0,0,0,0,0,0,0,0,1
1475,1,8,13,0,3,0,0,1,0,0,0,0,0
1492,1,20,13,0,4,0,1,0,0,0,0,0,0
1497,0,23,13,1,0,0,1,0,0,0,0,0,0
1498,0,22,13,1,1,0,1,0,0,0,0,0,0
1514,0,7,13,0,0,0,1,0,0,0,0,0,0
1516,1,21,77,1,4,0,0,0,0,1,0,0,0
1519,1,17,13,1,4,0,1,0,0,0,0,0,0
1521,0,7,65,1,0,0,0,0,0,0,0,0,1
1522,1,2,13,1,0,0,1,0,0,0,0,0,0
1529,1,6,13,1,2,0,1,0,0,0,0,0,0
1540,0,7,72,0,0,0,0,0,0,1,0,0,0
1560,1,7,104,0,6,0,0,0,0,1,0,0,0
1571,0,7,54,0,0,0,0,0,0,1,0,0,0
1578,1,22,13,1,1,0,1,0,0,0,0,0,0
1580,1,9,21,1,6,0,0,1,0,0,0,0,0
1587,1,1,13,0,0,0,1,0,0,0,0,0,0
1591,0,7,54,1,0,0,0,0,0,1,0,0,0
1595,0,7,36,1,0,0,0,0,0,1,0,0,0
1616,1,22,90,1,3,0,0,1,0,0,0,0,0
1624,0,17,13,0,2,0,1,0,0,0,0,0,0
1632,0,11,13,0,6,0,1,0,0,0,0,0,0
1637,1,7,13,1,6,0,1,0,0,0,0,0,0
1639,1,3,13,0,5,0,1,0,0,0,0,0,0
1641,1,23,13,1,4,0,1,0,0,0,0,0,0
1664,1,6,13,1,4,0,1,0,0,0,0,0,0
1678,0,23,13,0,2,0,1,0,0,0,0,0,0
1684,0,20,13,0,2,0,1,0,0,0,0,0,0
1685,0,12,13,1,2,0,1,0,0,0,0,0,0
1689,0,17,13,0,0,0,1,0,0,0,0,0,0
1709,1,5,13,0,4,0,0,0,0,1,0,0,0
1710,1,4,13,0,3,0,1,0,0,0,0,0,0
1727,1,11,68,1,6,0,0,0,0,0,0,0,1
1728,0,20,13,0,5,0,1,0,0,0,0,0,0
1750,0,7,13,1,0,0,0,0,0,1,0,0,0
1754,1,13,94,0,5,0,0,1,0,0,0,0,0
1763,0,20,13,1,0,0,1,0,0,0,0,0,0
1766,1,7,66,1,3,0,0,1,0,0,0,0,0
1768,1,11,13,1,2,0,1,0,0,0,0,0,0
1782,1,23,13,1,0,0,1,0,0,0,0,0,0
1783,1,3,13,0,4,0,1,0,0,0,0,0,0
1788,0,12,13,0,1,0,0,0,0,1,0,0,0
1795,1,1,17,0,0,0,1,0,0,0,0,0,0
1796,0,22,60,0,3,0,0,0,0,0,0,0,1
1806,1,17,13,0,1,0,1,0,0,0,0,0,0
1815,0,17,82,0,5,0,0,0,0,1,0,0,0
1832,0,10,13,0,6,0,1,0,0,0,0,0,0
1835,1,8,42,0,6,0,0,1,0,0,0,0,0
1840,0,10,13,0,6,0,1,0,0,0,0,0,0
1841,1,7,13,0,6,0,0,1,0,0,0,0,0
1845,0,7,55,1,0,0,0,0,0,1,0,0,0
1846,0,0,26,1,0,0,1,0,0,0,0,0,0
1862,1,18,73,0,4,0,0,1,0,0,0,0,0
1867,1,0,13,0,0,0,1,0,0,0,0,0,0
1871,0,19,13,0,3,0,1,0,0,0,0,0,0
1872,1,20,5,1,0,0,0,1,0,0,0,0,0
1879,1,1,13,0,1,0,1,0,0,0,0,0,0
1880,1,21,13,0,0,0,1,0,0,0,0,0,0
1881,0,6,13,0,2,0,1,0,0,0,0,0,0
1884,1,17,71,1,1,0,0,0,0,0,0,0,1
1893,1,21,13,0,0,0,1,0,0,0,0,0,0
1894,1,1,81,0,0,0,0,0,0,0,0,0,1
1907,1,2,13,1,4,0,1,0,0,0,0,0,0
1915,1,21,13,0,2,0,1,0,0,0,0,0,0
1935,0,2,19,0,4,0,0,0,0,1,0,0,0
1943,0,7,33,1,0,0,0,0,0,1,0,0,0
1952,0,22,13,0,4,0,1,0,0,0,0,0,0
1966,0,2,12,0,0,0,0,0,0,1,0,0,0
1967,1,2,72,0,0,0,0,0,0,0,0,0,1
1972,0,2,13,1,3,0,1,0,0,0,0,0,0
1977,1,22,73,1,0,0,0,1,0,0,0,0,0
1978,0,7,13,1,0,0,1,0,0,0,0,0,0
1979,0,7,66,1,0,0,0,0,0,1,0,0,0
1988,0,10,79,0,3,0,1,0,0,0,0,0,0
1990,0,13,71,1,2,0,0,0,0,1,0,0,0
1994,1,9,13,0,3,0,1,0,0,0,0,0,0
2004,1,6,13,1,2,0,1,0,0,0,0,0,0
2018,0,2,13,0,5,0,1,0,0,0,0,0,0
2020,1,22,13,0,4,0,1,0,0,0,0,0,0
2022,1,20,68,1,4,0,0,0,0,0,0,0,1
2040,0,21,13,0,6,0,1,0,0,0,0,0,0
2046,1,14,113,1,4,0,0,1,0,0,0,0,0
2051,1,5,13,1,6,0,1,0,0,0,0,0,0
2054,0,22,13,1,2,0,1,0,0,0,0,0,0
2057,1,19,13,0,4,0,1,0,0,0,0,0,0
2068,1,11,13,0,6,0,1,0,0,0,0,0,0
2077,0,6,13,0,4,0,1,0,0,0,0,0,0
2083,0,19,13,0,3,0,1,0,0,0,0,0,0
2087,1,20,13,1,4,0,1,0,0,0,0,0,0
2092,1,5,66,0,2,0,0,0,0,1,0,0,0
2115,0,3,13,1,4,0,1,0,0,0,0,0,0
2116,0,7,13,1,0,0,1,0,0,0,0,0,0
2123,1,10,68,1,4,0,0,1,0,0,0,0,0
2125,1,2,13,1,2,0,1,0,0,0,0,0,0
2126,1,13,85,0,6,0,0,0,0,0,0,0,1
2134,1,2,13,0,3,0,1,0,0,0,0,0,0
2139,0,22,110,0,2,0,0,0,0,1,0,0,0
2145,1,10,13,0,6,0,1,0,0,0,0,0,0
2172,1,23,13,0,0,0,0,1,0,0,0,0,0
2183,1,23,13,0,1,0,1,0,0,0,0,0,0
2184,1,17,13,0,0,0,0,1,0,0,0,0,0
2187,0,4,1,1,0,0,0,0,0,1,0,0,0
2197,0,22,67,1,5,0,0,1,0,0,0,0,0
2233,1,7,39,0,6,0,0,0,0,1,0,0,0
2236,0,11,97,0,4,0,0,0,0,1,0,0,0
2238,0,20,72,1,0,0,0,1,0,0,0,0,0
2239,1,12,13,0,2,0,0,1,0,0,0,0,0
2253,1,21,68,0,1,0,0,0,0,0,0,0,1
2256,0,2,13,1,5,0,1,0,0,0,0,0,0
2263,1,8,65,0,2,0,0,0,0,0,0,0,1
2270,0,14,21,1,6,0,1,0,0,0,0,0,0
2277,0,7,13,0,0,0,1,0,0,0,0,0,0
2286,0,4,42,0,4,0,1,0,0,0,0,0,0
2287,1,4,13,0,3,0,1,0,0,0,0,0,0
2306,0,12,13,1,0,0,1,0,0,0,0,0,0
2333,0,7,13,0,0,0,1,0,0,0,0,0,0
2346,1,2,87,1,0,0,0,0,0,0,0,0,1
2347,0,7,13,0,0,0,1,0,0,0,0,0,0
2357,0,7,13,1,0,0,1,0,0,0,0,0,0
2361,0,7,13,0,0,0,1,0,0,0,0,0,0
2363,0,12,13,0,6,0,1,0,0,0,0,0,0
2364,1,12,13,0,5,0,1,0,0,0,0,0,0
2367,1,22,13,0,4,0,0,1,0,0,0,0,0
2383,1,9,75,0,5,0,0,0,0,0,0,0,1
2386,0,7,1,1,0,0,0,0,0,1,0,0,0
2387,1,22,13,0,2,0,1,0,0,0,0,0,0
2400,1,8,13,0,6,0,0,1,0,0,0,0,0
2409,0,18,13,1,0,0,1,0,0,0,0,0,0
2416,0,18,26,0,4,0,1,0,0,0,0,0,0
2417,1,2,65,0,4,0,0,0,0,1,0,0,0
2421,0,7,78,1,0,0,0,0,0,1,0,0,0
2427,1,21,21,0,3,0,0,1,0,0,0,0,0
2428,0,14,47,1,6,0,0,0,0,1,0,0,0
2440,0,7,47,1,0,0,0,0,0,0,0,0,1
2453,1,7,13,0,4,0,1,0,0,0,0,0,0
2456,1,2,73,0,0,0,0,1,0,0,0,0,0
2457,0,7,13,1,0,0,1,0,0,0,0,0,0
2465,1,0,13,1,3,0,1,0,0,0,0,0,0
2476,0,0,13,0,4,0,1,0,0,0,0,0,0
2477,1,0,13,0,4,0,1,0,0,0,0,0,0
2481,1,3,13,0,0,0,1,0,0,0,0,0,0
2485,1,8,13,1,6,0,1,0,0,0,0,0,0
2487,0,19,43,0,0,0,0,0,0,0,0,0,1
2488,1,18,13,0,2,0,0,1,0,0,0,0,0
2490,1,22,13,0,3,0,1,0,0,0,0,0,0
2502,0,7,51,0,0,0,0,0,0,1,0,0,0
2521,1,7,13,0,6,0,1,0,0,0,0,0,0
2526,1,17,13,0,0,0,1,0,0,0,0,0,0
2531,1,4,18,1,3,1,0,0,0,0,0,0,0
2537,0,22,54,1,0,0,0,0,0,0,0,0,1
2547,0,1,41,0,3,0,0,0,0,0,0,0,1
2556,0,7,13,0,0,0,1,0,0,0,0,0,0
2558,1,21,13,1,0,0,1,0,0,0,0,0,0
2563,1,22,24,0,4,0,0,1,0,0,0,0,0
2564,0,21,79,0,4,0,0,0,0,1,0,0,0
2573,1,10,70,0,6,0,0,0,0,1,0,0,0
2574,1,22,13,0,0,0,1,0,0,0,0,0,0
2585,1,20,54,1,0,0,0,0,0,0,0,0,1
2589,0,15,13,1,6,0,1,0,0,0,0,0,0
2592,0,9,13,1,5,0,1,0,0,0,0,0,0
2598,1,1,13,1,0,0,1,0,0,0,0,0,0
2600,1,17,13,0,2,0,1,0,0,0,0,0,0
2602,0,7,68,0,0,0,0,0,0,1,0,0,0
2606,1,6,27,0,4,0,0,1,0,0,0,0,0
2610,1,3,13,0,4,0,1,0,0,0,0,0,0
2614,1,9,13,1,6,0,1,0,0,0,0,0,0
2620,1,2,61,0,2,0,0,1,0,0,0,0,0
2625,0,8,46,1,0,0,0,0,0,0,0,0,1
2630,0,7,114,0,0,0,0,0,0,0,1,0,0
2631,0,7,114,0,0,0,0,0,0,0,0,1,0
2637,1,17,13,0,1,0,1,0,0,0,0,0,0
2647,0,22,72,1,6,0,0,0,0,1,0,0,0
2656,0,11,13,0,2,0,1,0,0,0,0,0,0
2660,0,7,13,0,0,0,1,0,0,0,0,0,0
2665,1,8,13,0,4,0,1,0,0,0,0,0,0
2674,1,11,68,1,5,0,0,0,0,0,0,0,1
2675,1,21,13,0,0,0,1,0,0,0,0,0,0
2681,1,8,75,1,4,0,0,1,0,0,0,0,0
2711,1,8,13,0,4,0,1,0,0,0,0,0,0
2720,0,7,13,0,0,0,1,0,0,0,0,0,0
2722,0,7,13,1,0,0,1,0,0,0,0,0,0
2731,1,23,27,1,3,0,0,1,0,0,0,0,0
2732,1,0,25,0,5,0,0,1,0,0,0,0,0
2734,1,20,13,1,1,0,1,0,0,0,0,0,0
2735,0,7,13,0,0,0,1,0,0,0,0,0,0
2744,1,2,13,1,1,0,1,0,0,0,0,0,0
2745,1,20,13,1,1,0,1,0,0,0,0,0,0
2766,1,19,13,1,0,0,0,1,0,0,0,0,0
2771,0,7,13,0,0,0,1,0,0,0,0,0,0
2778,0,7,13,0,0,0,1,0,0,0,0,0,0
2779,0,7,71,1,0,0,0,0,0,0,0,0,1
2789,1,5,13,1,3,0,1,0,0,0,0,0,0
2791,0,17,13,0,5,0,1,0,0,0,0,0,0
2799,0,5,13,0,2,0,1,0,0,0,0,0,0
2813,1,23,13,0,0,0,1,0,0,0,0,0,0
2819,0,0,105,0,1,0,0,1,0,0,0,0,0
2822,1,3,13,1,3,0,1,0,0,0,0,0,0
2826,1,4,13,0,4,0,1,0,0,0,0,0,0
2827,0,6,13,0,6,0,1,0,0,0,0,0,0
2831,1,16,13,1,2,0,1,0,0,0,0,0,0
2847,0,1,13,1,4,0,1,0,0,0,0,0,0
2854,0,7,46,1,0,0,0,0,0,0,0,0,1
2856,0,7,13,1,0,0,1,0,0,0,0,0,0
2863,1,6,13,0,0,0,1,0,0,0,0,0,0
2874,0,2,72,0,4,0,0,0,0,1,0,0,0
2880,1,22,68,0,3,0,0,0,0,0,0,0,1
2895,1,10,13,0,5,0,1,0,0,0,0,0,0
2904,1,6,13,1,6,0,1,0,0,0,0,0,0
2910,0,7,13,0,0,0,1,0,0,0,0,0,0
2915,0,3,13,1,3,0,1,0,0,0,0,0,0
