,experiment,hour,device_make,yes,day,platform_os_5.0,platform_os_6.0
2,1,12,4,0,3,0,1
16,1,8,13,1,2,0,1
20,1,22,13,0,1,0,1
23,0,18,43,1,6,0,1
27,0,7,13,0,0,0,1
39,1,12,13,0,0,0,1
45,0,7,13,1,0,0,1
46,1,20,19,0,3,0,1
48,0,7,13,0,0,0,1
56,1,6,13,0,0,0,1
62,0,7,24,0,0,0,1
65,1,5,65,1,4,0,1
80,1,13,25,0,4,0,1
89,1,20,13,1,3,0,1
95,1,13,13,0,6,0,1
99,0,12,87,0,1,0,1
100,0,8,13,1,2,0,1
101,0,7,42,0,0,0,1
109,1,22,13,0,4,0,1
118,0,13,64,1,4,0,1
128,1,3,76,1,2,0,1
135,1,11,13,0,3,0,1
141,1,19,13,0,0,0,1
144,1,12,13,1,3,0,1
157,0,7,13,1,5,0,1
160,0,7,72,0,0,0,1
162,0,7,5,1,0,0,1
192,1,1,13,1,4,0,1
201,0,10,13,1,6,0,1
223,1,0,13,0,3,0,1
225,1,13,66,0,4,0,1
226,0,11,13,1,2,0,1
240,0,15,13,0,6,0,1
241,1,13,13,1,6,0,1
244,1,20,13,1,6,0,1
249,0,7,13,1,0,0,1
253,0,11,13,0,3,0,1
258,1,20,68,0,3,0,1
259,1,17,94,0,5,0,1
267,1,7,13,1,0,0,1
282,1,13,13,1,6,0,1
292,1,13,13,1,6,0,1
299,1,11,103,0,4,0,1
300,0,7,13,0,0,0,1
301,1,14,13,1,6,0,1
305,1,14,13,1,3,0,1
310,0,2,68,1,3,0,1
323,1,19,68,0,2,0,1
335,0,7,13,0,0,0,1
352,0,6,13,1,6,0,1
355,1,15,13,0,6,0,1
356,0,22,54,0,1,0,1
357,0,7,43,1,0,0,1
358,1,14,47,1,6,0,1
362,0,7,21,1,0,0,1
366,1,14,13,0,6,0,1
393,1,0,46,1,2,0,1
401,1,17,13,1,3,0,1
404,1,8,13,0,0,0,1
415,1,12,66,0,0,0,1
418,0,7,66,1,0,0,1
422,0,7,1,0,0,0,1
430,1,8,13,1,6,0,1
434,0,12,13,0,4,0,1
438,0,7,13,1,0,0,1
439,1,0,54,0,4,0,1
447,1,6,13,0,4,0,1
466,0,7,33,0,0,0,1
471,1,22,13,0,4,0,1
475,0,7,72,0,0,0,1
484,1,20,48,1,4,0,1
486,0,7,13,0,0,0,1
488,0,7,68,1,0,0,1
510,0,7,13,0,0,0,1
514,0,0,13,1,3,0,1
527,0,4,13,1,4,0,1
529,0,7,13,0,3,0,1
549,1,6,13,1,4,0,1
554,0,4,13,0,0,0,1
556,0,14,54,0,2,0,1
558,0,15,66,1,6,0,1
559,1,2,13,0,0,0,1
563,0,17,13,1,5,0,1
564,0,5,72,1,0,0,1
587,1,22,44,1,0,0,1
633,0,12,51,0,0,0,1
637,0,23,13,0,0,0,1
642,0,7,64,1,0,0,1
650,1,9,13,0,6,0,1
652,1,23,13,1,0,0,1
653,0,7,13,0,0,0,1
654,1,7,13,1,6,0,1
658,0,7,13,0,4,0,1
663,1,0,13,0,0,0,1
668,1,9,13,1,0,0,1
671,0,7,13,1,0,0,1
682,0,7,13,0,0,0,1
685,0,2,13,0,3,0,1
689,1,8,13,0,4,0,1
698,1,4,13,0,0,0,1
701,1,11,13,1,4,0,1
717,0,7,56,1,0,0,1
718,1,23,13,1,2,0,1
726,0,7,81,0,0,0,1
728,1,3,13,0,3,0,1
738,0,19,13,1,0,0,1
751,0,7,29,1,0,0,1
759,0,7,13,0,0,0,1
762,0,7,40,0,0,0,1
763,1,2,13,0,2,0,1
764,0,7,81,1,0,0,1
766,1,20,19,0,4,0,1
771,1,19,25,0,0,0,1
775,1,11,14,0,4,0,1
781,1,8,88,1,2,0,1
783,0,7,13,1,0,0,1
787,1,1,13,0,0,0,1
794,0,11,114,0,0,0,1
797,0,22,13,0,5,0,1
798,1,7,61,1,0,0,1
799,1,4,104,0,0,0,1
801,0,7,111,0,0,0,1
802,1,11,13,0,3,0,1
806,0,6,13,0,4,0,1
823,0,7,13,1,0,0,1
833,1,23,13,0,2,0,1
837,1,0,33,1,1,0,1
838,1,21,76,0,1,0,1
839,1,9,13,1,6,0,1
846,0,22,51,0,1,0,1
862,0,2,13,0,4,0,1
878,1,17,13,0,1,0,1
879,0,17,26,1,1,0,1
880,1,13,13,0,6,0,1
893,0,8,33,0,5,0,1
896,1,19,6,0,6,0,1
901,0,7,18,0,0,0,1
909,0,7,43,0,0,0,1
929,1,16,13,1,5,0,1
934,0,13,13,0,6,0,1
945,1,9,67,0,6,0,1
952,1,22,13,0,3,0,1
976,1,21,58,0,6,0,1
997,0,8,13,1,6,0,1
1005,0,7,13,1,0,0,1
1007,1,15,51,0,3,0,1
1014,1,8,13,1,2,0,1
1019,1,12,66,1,4,0,1
1038,0,7,66,1,0,0,1
1042,1,8,61,0,2,0,1
1045,1,5,13,0,4,0,1
1047,1,13,47,1,5,0,1
1054,0,18,13,1,3,0,1
1057,1,22,13,1,4,0,1
1064,1,6,68,1,2,0,1
1067,1,22,27,1,2,0,1
1070,1,8,13,0,6,0,1
1072,0,7,13,0,0,0,1
1090,1,0,13,1,0,0,1
1097,1,22,114,0,0,1,0
1111,0,7,13,0,0,0,1
1115,0,18,68,0,3,0,1
1117,0,7,64,0,2,0,1
1119,1,1,48,1,1,0,1
1133,0,17,86,1,2,0,1
1138,1,20,27,1,0,0,1
1142,0,7,73,1,0,0,1
1152,1,8,13,1,2,0,1
1161,0,7,103,0,0,0,1
1167,0,7,13,1,0,0,1
1171,0,7,13,1,0,0,1
1180,1,5,69,1,3,0,1
1186,1,21,22,0,0,0,1
1190,0,8,13,1,0,0,1
1196,1,23,13,0,4,0,1
1226,1,5,27,1,4,0,1
1231,0,7,13,0,0,0,1
1235,1,19,13,1,4,0,1
1236,1,21,13,0,3,0,1
1239,1,12,13,0,2,0,1
1252,1,20,13,1,2,0,1
1255,0,7,64,1,0,0,1
1260,1,15,13,1,4,0,1
1271,1,12,26,0,0,0,1
1272,1,10,66,0,6,0,1
1285,0,7,13,1,0,0,1
1286,0,7,13,1,0,0,1
1309,1,18,23,0,3,0,1
1312,0,21,66,0,0,0,1
1319,0,13,13,1,5,0,1
1373,1,10,62,1,6,0,1
1376,0,7,46,0,4,0,1
1378,1,12,27,0,0,0,1
1386,0,7,2,0,0,0,1
1396,1,23,13,0,0,0,1
1408,0,20,13,1,4,0,1
1418,0,15,13,1,4,0,1
1429,0,7,83,0,0,0,1
1433,1,3,41,1,0,0,1
1435,0,23,66,0,0,0,1
1437,1,13,13,1,6,0,1
1450,0,19,13,0,3,0,1
1459,0,10,13,0,4,0,1
1470,0,7,71,0,0,0,1
1475,1,8,13,0,3,0,1
1492,1,20,13,0,4,0,1
1497,0,23,13,1,0,0,1
1498,0,22,13,1,1,0,1
1514,0,7,13,0,0,0,1
1516,1,21,77,1,4,0,1
1519,1,17,13,1,4,0,1
1521,0,7,65,1,0,0,1
1522,1,2,13,1,0,0,1
1529,1,6,13,1,2,0,1
1540,0,7,72,0,0,0,1
1560,1,7,104,0,6,0,1
1571,0,7,54,0,0,0,1
1578,1,22,13,1,1,0,1
1580,1,9,21,1,6,0,1
1587,1,1,13,0,0,0,1
1591,0,7,54,1,0,0,1
1595,0,7,36,1,0,0,1
1616,1,22,90,1,3,0,1
1624,0,17,13,0,2,0,1
1632,0,11,13,0,6,0,1
1637,1,7,13,1,6,0,1
1639,1,3,13,0,5,0,1
1641,1,23,13,1,4,0,1
1664,1,6,13,1,4,0,1
1678,0,23,13,0,2,0,1
1684,0,20,13,0,2,0,1
1685,0,12,13,1,2,0,1
1689,0,17,13,0,0,0,1
1709,1,5,13,0,4,0,1
1710,1,4,13,0,3,0,1
1727,1,11,68,1,6,0,1
1728,0,20,13,0,5,0,1
1750,0,7,13,1,0,0,1
1754,1,13,94,0,5,0,1
1763,0,20,13,1,0,0,1
1766,1,7,66,1,3,0,1
1768,1,11,13,1,2,0,1
1782,1,23,13,1,0,0,1
1783,1,3,13,0,4,0,1
1788,0,12,13,0,1,0,1
1795,1,1,17,0,0,0,1
1796,0,22,60,0,3,0,1
1806,1,17,13,0,1,0,1
1815,0,17,82,0,5,0,1
1832,0,10,13,0,6,0,1
1835,1,8,42,0,6,0,1
1840,0,10,13,0,6,0,1
1841,1,7,13,0,6,0,1
1845,0,7,55,1,0,0,1
1846,0,0,26,1,0,0,1
1862,1,18,73,0,4,0,1
1867,1,0,13,0,0,0,1
1871,0,19,13,0,3,0,1
1872,1,20,5,1,0,0,1
1879,1,1,13,0,1,0,1
1880,1,21,13,0,0,0,1
1881,0,6,13,0,2,0,1
1884,1,17,71,1,1,0,1
1893,1,21,13,0,0,0,1
1894,1,1,81,0,0,0,1
1907,1,2,13,1,4,0,1
1915,1,21,13,0,2,0,1
1935,0,2,19,0,4,0,1
1943,0,7,33,1,0,0,1
1952,0,22,13,0,4,0,1
1966,0,2,12,0,0,0,1
1967,1,2,72,0,0,0,1
1972,0,2,13,1,3,0,1
1977,1,22,73,1,0,0,1
1978,0,7,13,1,0,0,1
1979,0,7,66,1,0,0,1
1988,0,10,79,0,3,0,1
1990,0,13,71,1,2,0,1
1994,1,9,13,0,3,0,1
2004,1,6,13,1,2,0,1
2018,0,2,13,0,5,0,1
2020,1,22,13,0,4,0,1
2022,1,20,68,1,4,0,1
2040,0,21,13,0,6,0,1
2046,1,14,113,1,4,0,1
2051,1,5,13,1,6,0,1
2054,0,22,13,1,2,0,1
2057,1,19,13,0,4,0,1
2068,1,11,13,0,6,0,1
2077,0,6,13,0,4,0,1
2083,0,19,13,0,3,0,1
2087,1,20,13,1,4,0,1
2092,1,5,66,0,2,0,1
2115,0,3,13,1,4,0,1
2116,0,7,13,1,0,0,1
2123,1,10,68,1,4,0,1
2125,1,2,13,1,2,0,1
2126,1,13,85,0,6,0,1
2134,1,2,13,0,3,0,1
2139,0,22,110,0,2,0,1
2145,1,10,13,0,6,0,1
2172,1,23,13,0,0,0,1
2183,1,23,13,0,1,0,1
2184,1,17,13,0,0,0,1
2187,0,4,1,1,0,0,1
2197,0,22,67,1,5,0,1
2233,1,7,39,0,6,0,1
2236,0,11,97,0,4,0,1
2238,0,20,72,1,0,0,1
2239,1,12,13,0,2,0,1
2253,1,21,68,0,1,0,1
2256,0,2,13,1,5,0,1
2263,1,8,65,0,2,0,1
2270,0,14,21,1,6,0,1
2277,0,7,13,0,0,0,1
2286,0,4,42,0,4,0,1
2287,1,4,13,0,3,0,1
2306,0,12,13,1,0,0,1
2333,0,7,13,0,0,0,1
2346,1,2,87,1,0,0,1
2347,0,7,13,0,0,0,1
2357,0,7,13,1,0,0,1
2361,0,7,13,0,0,0,1
2363,0,12,13,0,6,0,1
2364,1,12,13,0,5,0,1
2367,1,22,13,0,4,0,1
2383,1,9,75,0,5,0,1
2386,0,7,1,1,0,0,1
2387,1,22,13,0,2,0,1
2400,1,8,13,0,6,0,1
2409,0,18,13,1,0,0,1
2416,0,18,26,0,4,0,1
2417,1,2,65,0,4,0,1
2421,0,7,78,1,0,0,1
2427,1,21,21,0,3,0,1
2428,0,14,47,1,6,0,1
2440,0,7,47,1,0,0,1
2453,1,7,13,0,4,0,1
2456,1,2,73,0,0,0,1
2457,0,7,13,1,0,0,1
2465,1,0,13,1,3,0,1
2476,0,0,13,0,4,0,1
2477,1,0,13,0,4,0,1
2481,1,3,13,0,0,0,1
2485,1,8,13,1,6,0,1
2487,0,19,43,0,0,0,1
2488,1,18,13,0,2,0,1
2490,1,22,13,0,3,0,1
2502,0,7,51,0,0,0,1
2521,1,7,13,0,6,0,1
2526,1,17,13,0,0,0,1
2531,1,4,18,1,3,0,1
2537,0,22,54,1,0,0,1
2547,0,1,41,0,3,0,1
2556,0,7,13,0,0,0,1
2558,1,21,13,1,0,0,1
2563,1,22,24,0,4,0,1
2564,0,21,79,0,4,0,1
2573,1,10,70,0,6,0,1
2574,1,22,13,0,0,0,1
2585,1,20,54,1,0,0,1
2589,0,15,13,1,6,0,1
2592,0,9,13,1,5,0,1
2598,1,1,13,1,0,0,1
2600,1,17,13,0,2,0,1
2602,0,7,68,0,0,0,1
2606,1,6,27,0,4,0,1
2610,1,3,13,0,4,0,1
2614,1,9,13,1,6,0,1
2620,1,2,61,0,2,0,1
2625,0,8,46,1,0,0,1
2630,0,7,114,0,0,1,0
2631,0,7,114,0,0,1,0
2637,1,17,13,0,1,0,1
2647,0,22,72,1,6,0,1
2656,0,11,13,0,2,0,1
2660,0,7,13,0,0,0,1
2665,1,8,13,0,4,0,1
2674,1,11,68,1,5,0,1
2675,1,21,13,0,0,0,1
2681,1,8,75,1,4,0,1
2711,1,8,13,0,4,0,1
2720,0,7,13,0,0,0,1
2722,0,7,13,1,0,0,1
2731,1,23,27,1,3,0,1
2732,1,0,25,0,5,0,1
2734,1,20,13,1,1,0,1
2735,0,7,13,0,0,0,1
2744,1,2,13,1,1,0,1
2745,1,20,13,1,1,0,1
2766,1,19,13,1,0,0,1
2771,0,7,13,0,0,0,1
2778,0,7,13,0,0,0,1
2779,0,7,71,1,0,0,1
2789,1,5,13,1,3,0,1
2791,0,17,13,0,5,0,1
2799,0,5,13,0,2,0,1
2813,1,23,13,0,0,0,1
2819,0,0,105,0,1,0,1
2822,1,3,13,1,3,0,1
2826,1,4,13,0,4,0,1
2827,0,6,13,0,6,0,1
2831,1,16,13,1,2,0,1
2847,0,1,13,1,4,0,1
2854,0,7,46,1,0,0,1
2856,0,7,13,1,0,0,1
2863,1,6,13,0,0,0,1
2874,0,2,72,0,4,0,1
2880,1,22,68,0,3,0,1
2895,1,10,13,0,5,0,1
2904,1,6,13,1,6,0,1
2910,0,7,13,0,0,0,1
2915,0,3,13,1,3,0,1
2918,0,7,13,1,0,0,1
2921,1,21,13,1,4,0,1
2925,1,14,21,1,6,0,1
2928,1,7,42,0,3,0,1
2931,1,9,13,0,4,0,1
2938,0,6,13,0,0,0,1
2945,1,21,94,0,6,0,1
2947,1,7,13,1,6,0,1
2948,0,11,13,0,6,0,1
2951,0,7,13,1,0,0,1
2952,1,7,13,0,6,0,1
2958,1,23,13,1,5,0,1
2961,1,15,13,1,5,0,1
2973,1,17,72,0,5,0,1
2976,0,7,72,1,0,0,1
2978,0,23,13,0,4,0,1
2981,0,8,47,1,6,0,1
2984,0,17,13,0,2,0,1
2988,1,10,13,0,6,0,1
2989,1,3,13,0,0,0,1
2994,1,15,68,0,6,0,1
2998,0,7,13,1,0,0,1
3005,1,2,13,1,0,0,1
3015,1,18,64,1,0,0,1
3018,1,22,68,0,3,0,1
3033,1,8,13,0,2,0,1
3036,0,7,64,1,0,0,1
3037,1,22,13,1,0,0,1
3056,1,3,46,0,3,0,1
3067,1,20,13,1,2,0,1
3076,1,7,13,0,6,0,1
3090,1,20,13,0,3,0,1
3097,1,6,2,0,2,0,1
3099,1,2,13,1,2,0,1
3111,1,23,13,0,1,0,1
3113,1,23,13,1,2,0,1
3119,1,9,13,0,2,0,1
3123,0,4,13,0,2,0,1
3131,1,4,41,0,0,0,1
3135,1,8,13,0,0,0,1
3138,1,6,13,0,5,0,1
3139,0,3,66,1,2,0,1
3140,1,4,13,1,4,0,1
3145,0,5,68,0,4,0,1
3149,0,22,13,1,5,0,1
3158,1,11,13,0,2,0,1
3161,0,7,13,0,0,0,1
3166,1,13,54,0,4,0,1
3190,0,6,51,0,6,0,1
3193,0,2,68,1,4,0,1
3197,1,3,13,0,4,0,1
3213,0,7,13,1,0,0,1
3216,1,22,13,1,0,0,1
3237,1,4,13,0,0,0,1
3240,0,17,114,1,2,1,0
3246,0,7,41,1,0,0,1
3250,0,6,68,0,6,0,1
3260,1,2,72,1,3,0,1
3262,0,7,13,0,0,0,1
3271,0,6,53,1,2,0,1
3274,1,0,13,0,3,0,1
3275,0,4,13,1,4,0,1
3280,1,2,13,0,0,0,1
3286,1,3,13,0,0,0,1
3289,0,7,13,1,0,0,1
3290,0,7,24,1,0,0,1
3305,0,7,13,0,0,0,1
3314,1,22,13,0,0,0,1
3330,0,19,13,0,1,0,1
3331,0,7,13,0,0,0,1
3332,1,18,43,0,4,0,1
3334,0,7,13,0,0,0,1
3337,1,23,86,1,3,0,1
3341,1,18,13,0,2,0,1
3369,1,10,13,1,6,0,1
3372,0,21,71,0,2,0,1
3374,0,18,13,0,0,0,1
3383,1,2,93,1,1,0,1
3390,0,7,23,0,0,0,1
3404,1,13,100,1,6,0,1
3412,1,7,13,0,0,0,1
3413,1,22,13,0,0,0,1
3426,0,22,68,1,2,0,1
3433,0,7,45,1,0,0,1
3437,0,7,72,1,2,0,1
3444,0,7,72,1,0,0,1
3445,0,7,13,0,0,0,1
3448,1,2,47,0,0,0,1
3449,1,18,13,1,1,0,1
3473,1,19,66,1,3,0,1
3478,1,3,26,1,2,0,1
3487,0,14,13,1,2,0,1
3490,1,23,92,0,0,0,1
3492,1,19,13,1,6,0,1
3496,0,7,13,1,0,0,1
3499,0,10,68,1,3,0,1
3516,0,3,13,1,2,0,1
3528,0,23,13,1,5,0,1
3532,0,10,74,0,6,0,1
3537,0,7,13,1,0,0,1
3543,0,18,13,1,0,0,1
3545,1,3,13,0,3,0,1
3546,0,10,71,1,4,0,1
3565,1,2,13,0,3,0,1
3571,0,20,13,0,2,0,1
3574,0,18,73,1,3,0,1
3577,0,7,64,1,0,0,1
3581,0,7,13,1,0,0,1
3588,1,22,13,0,6,0,1
3590,1,18,13,1,1,0,1
3594,0,7,13,0,0,0,1
3596,0,0,108,1,2,0,1
3621,0,19,27,0,2,0,1
3630,0,12,13,0,2,0,1
3639,0,7,13,0,0,0,1
3642,0,8,95,0,4,0,1
3644,0,7,13,0,0,0,1
3645,0,20,76,1,1,0,1
3661,1,3,13,0,0,0,1
3665,0,13,13,0,6,0,1
3666,1,20,5,1,2,0,1
3684,0,13,5,0,6,0,1
3697,0,9,6,1,0,0,1
3700,0,19,13,0,5,0,1
3703,0,5,73,0,6,0,1
3712,0,7,64,0,0,0,1
3714,1,21,13,0,1,0,1
3722,1,18,13,1,0,0,1
3730,1,5,13,1,0,0,1
3734,1,7,13,0,2,0,1
3742,1,9,49,1,4,0,1
3747,0,7,13,1,0,0,1
3752,1,7,13,0,2,0,1
3761,1,21,13,1,4,0,1
3763,0,7,66,0,0,0,1
3770,0,6,23,1,3,0,1
3776,1,22,13,0,1,0,1
3777,1,21,13,0,1,0,1
3796,0,15,13,1,4,0,1
3805,0,13,81,0,2,0,1
3808,1,22,13,0,2,0,1
3816,0,8,13,0,0,0,1
3818,0,22,43,1,1,0,1
3825,0,7,13,1,0,0,1
3833,0,4,27,0,2,0,1
3843,1,17,114,1,3,1,0
3845,0,22,72,1,0,0,1
3848,1,7,66,0,0,0,1
3850,0,2,13,1,1,0,1
3852,1,17,26,1,2,0,1
3854,1,12,13,0,0,0,1
3862,0,12,13,0,4,0,1
3877,1,15,13,1,5,0,1
3880,1,21,13,1,0,0,1
3885,1,21,73,1,3,0,1
3886,1,11,13,0,6,0,1
3888,1,11,42,0,4,0,1
3898,1,14,66,0,6,0,1
3900,1,0,13,1,0,0,1
3903,1,9,13,1,4,0,1
3917,0,7,87,0,0,0,1
3920,1,17,73,1,0,0,1
3946,1,14,73,0,4,0,1
3957,0,1,23,0,1,0,1
3961,1,5,56,1,0,0,1
3962,0,19,13,1,2,0,1
3982,0,5,13,0,5,0,1
3986,1,21,13,0,3,0,1
3991,1,5,66,0,3,0,1
3995,0,19,2,0,3,0,1
3996,1,4,13,1,6,0,1
4005,0,9,13,1,4,0,1
4011,1,22,66,0,1,0,1
4012,0,23,13,0,2,0,1
4015,0,10,13,0,6,0,1
4016,0,9,13,1,6,0,1
4028,1,5,44,0,0,0,1
4031,1,6,68,0,5,0,1
4039,1,10,13,0,4,0,1
4048,1,19,48,0,1,0,1
4061,0,14,13,0,3,0,1
4068,0,7,13,1,6,0,1
4069,0,7,13,0,0,0,1
4070,1,23,13,1,5,0,1
4071,1,23,13,0,0,0,1
4081,0,0,13,0,5,0,1
4102,1,3,33,0,4,0,1
4104,1,15,75,0,6,0,1
4109,0,7,42,1,0,0,1
4112,0,7,50,0,0,0,1
4115,0,7,13,1,3,0,1
4124,1,5,13,0,6,0,1
4129,1,20,34,0,2,0,1
4133,0,21,13,0,0,0,1
4142,0,7,13,0,0,0,1
4145,1,2,69,1,2,0,1
4154,1,6,13,0,4,0,1
4156,0,11,13,1,6,0,1
4157,0,7,13,1,0,0,1
4164,1,20,13,1,3,0,1
4166,0,7,13,0,0,0,1
4168,0,10,43,1,6,0,1
4172,1,12,13,1,1,0,1
4207,1,6,13,1,0,0,1
4229,1,22,62,1,0,0,1
4239,1,2,13,0,4,0,1
4241,1,8,13,1,6,0,1
4243,1,17,13,0,6,0,1
4245,1,19,114,0,6,1,0
4250,1,4,13,0,4,0,1
