,experiment,hour,device_make,yes,day,platform_os_5.0,platform_os_6.0
4277,0,20,68,1,2,0,1
4285,0,23,13,0,1,0,1
4294,0,0,66,0,0,0,1
4296,0,13,13,1,4,0,1
4297,1,21,13,0,0,0,1
4303,1,21,15,1,0,0,1
4308,0,8,64,1,6,0,1
4309,0,7,13,1,0,0,1
4338,1,8,13,1,3,0,1
4340,1,7,13,1,0,0,1
4344,1,2,19,1,1,0,1
4345,1,1,13,0,0,0,1
4353,1,23,0,1,0,0,1
4355,1,6,94,0,0,0,1
4360,1,6,13,0,2,0,1
4361,1,10,81,1,4,0,1
4362,1,6,13,0,2,0,1
4363,0,7,46,0,0,0,1
4374,0,7,93,0,0,0,1
4375,1,19,13,0,4,0,1
4393,1,1,13,0,0,0,1
4401,0,21,13,1,3,0,1
4403,1,21,13,0,3,0,1
4405,0,7,47,0,6,0,1
4412,1,10,13,0,6,0,1
4415,1,2,21,1,2,0,1
4449,1,13,13,1,6,0,1
4455,1,2,13,0,2,0,1
4462,1,15,13,1,6,0,1
4463,1,23,48,0,2,0,1
4473,1,23,61,0,5,0,1
4483,0,14,13,1,4,0,1
4487,1,18,13,0,5,0,1
4490,1,7,24,1,6,0,1
4492,0,5,77,0,4,0,1
4494,0,7,48,1,0,0,1
4498,1,19,13,1,0,0,1
4501,0,7,72,0,0,0,1
4510,1,2,9,0,0,0,1
4512,1,19,13,0,1,0,1
4516,1,2,19,0,3,0,1
4529,0,3,13,0,2,0,1
4532,1,7,13,1,4,0,1
4545,1,7,13,1,0,0,1
4551,0,7,13,0,0,0,1
4553,1,1,13,0,1,0,1
4558,0,7,13,0,0,0,1
4565,1,18,13,0,3,0,1
4579,0,7,13,0,0,0,1
4581,1,19,13,1,6,0,1
4582,1,6,13,1,6,0,1
4583,0,7,68,0,0,0,1
4594,1,23,43,1,0,0,1
4598,0,7,13,1,0,0,1
4601,0,2,22,0,5,0,1
4604,1,4,59,0,6,0,1
4608,0,7,13,1,0,0,1
4609,1,6,13,1,5,0,1
4623,1,1,13,0,4,0,1
4637,1,18,13,0,1,0,1
4643,1,2,1,0,2,0,1
4648,1,1,58,0,0,0,1
4655,0,18,13,0,5,0,1
4658,1,4,13,1,5,0,1
4661,0,13,13,0,6,0,1
4673,0,18,13,1,4,0,1
4685,0,18,13,0,2,0,1
4701,1,0,13,1,0,0,1
4706,0,6,114,0,0,1,0
4710,1,4,13,0,0,0,1
4719,1,21,47,0,6,0,1
4726,0,6,13,1,4,0,1
4727,0,7,68,1,0,0,1
4729,0,4,66,1,4,0,1
4732,0,21,74,1,3,0,1
4735,0,21,13,0,0,0,1
4749,0,4,114,0,2,1,0
4765,1,14,13,0,5,0,1
4767,1,9,50,0,5,0,1
4774,0,7,75,0,0,0,1
4775,1,11,13,0,6,0,1
4783,1,14,42,1,5,0,1
4794,0,7,23,0,0,0,1
4800,1,20,13,0,2,0,1
4802,1,3,66,1,2,0,1
4809,1,3,13,0,2,0,1
4811,0,15,21,1,2,0,1
4814,0,1,83,1,4,0,1
4820,1,8,69,0,4,0,1
4830,1,6,88,1,2,0,1
4834,1,10,26,1,6,0,1
4841,1,13,13,1,5,0,1
4843,0,12,13,0,3,0,1
4845,0,7,13,0,0,0,1
4847,1,18,13,0,3,0,1
4848,1,11,13,1,2,0,1
4858,0,9,13,1,2,0,1
4863,0,22,64,1,0,0,1
4865,1,21,13,0,0,0,1
4867,0,7,68,0,0,0,1
4871,0,1,114,0,1,1,0
4878,0,7,13,1,0,0,1
4881,1,12,13,0,0,0,1
4893,0,7,13,1,0,0,1
4897,0,1,13,0,4,0,1
4898,0,1,20,1,4,0,1
4901,1,19,13,0,5,0,1
4912,1,9,61,1,6,0,1
4931,1,17,13,0,4,0,1
4947,1,6,46,0,5,0,1
4954,1,10,13,1,6,0,1
4955,0,7,68,0,0,0,1
4958,1,13,13,1,6,0,1
4975,0,18,13,1,1,0,1
4977,1,13,13,0,6,0,1
4985,0,14,13,1,3,0,1
4988,1,7,13,0,2,0,1
4991,0,17,102,0,0,0,1
5006,0,2,13,0,1,0,1
5010,0,7,13,1,0,0,1
5014,1,6,69,1,2,0,1
5018,0,20,13,1,5,0,1
5037,1,11,68,1,6,0,1
5041,0,7,13,1,0,0,1
5048,1,15,13,0,6,0,1
5051,1,20,48,0,5,0,1
5057,1,13,2,0,4,0,1
5063,1,3,13,1,2,0,1
5069,1,16,13,1,4,0,1
5074,0,21,13,0,1,0,1
5078,1,6,13,1,3,0,1
5099,0,3,52,1,2,0,1
5104,0,9,13,0,2,0,1
5109,0,7,68,0,0,0,1
5118,1,20,13,1,1,0,1
5127,0,10,13,0,6,0,1
5134,1,10,66,1,6,0,1
5138,0,7,13,1,0,0,1
5139,0,7,21,0,0,0,1
5140,1,19,109,1,0,0,1
5143,1,10,66,1,6,0,1
5148,0,23,13,1,0,0,1
5150,1,21,68,1,4,0,1
5152,1,11,13,1,6,0,1
5158,0,21,27,1,1,0,1
5159,0,4,13,0,3,0,1
5164,1,1,68,0,5,0,1
5170,1,17,13,1,0,0,1
5173,1,11,65,0,2,0,1
5176,0,7,13,1,0,0,1
5182,1,11,13,1,5,0,1
5192,1,21,38,0,3,0,1
5193,1,19,13,1,2,0,1
5202,0,3,87,0,4,0,1
5221,0,7,41,1,0,0,1
5245,1,3,13,0,5,0,1
5247,1,18,19,0,0,0,1
5248,0,19,68,1,4,0,1
5253,0,7,13,0,0,0,1
5256,0,22,13,1,2,0,1
5258,1,5,10,1,2,0,1
5268,0,7,68,1,0,0,1
5270,0,7,47,0,0,0,1
5272,0,7,13,1,0,0,1
5274,1,18,13,1,6,0,1
5278,0,23,114,1,4,1,0
5298,0,7,64,0,0,0,1
5314,1,3,13,1,0,0,1
5320,1,10,13,0,4,0,1
5322,0,3,13,0,0,0,1
5324,1,18,13,1,0,0,1
5333,1,4,13,0,0,0,1
5334,1,9,69,1,4,0,1
5340,0,19,36,1,0,0,1
5351,1,21,13,0,3,0,1
5354,0,7,13,0,0,0,1
5355,0,21,66,0,0,0,1
5360,1,15,53,1,4,0,1
5362,0,14,13,0,5,0,1
5363,0,19,13,1,3,0,1
5365,1,6,13,1,3,0,1
5373,1,0,73,1,0,0,1
5384,0,7,114,0,0,1,0
5393,1,8,13,1,6,0,1
5403,1,14,66,1,6,0,1
5404,1,6,65,0,0,0,1
5407,1,7,13,1,6,0,1
5409,1,20,13,0,4,0,1
5410,0,9,13,0,6,0,1
5413,1,4,44,0,2,0,1
5418,0,23,42,1,4,0,1
5421,0,11,42,1,6,0,1
5441,1,4,13,0,4,0,1
5456,0,7,13,1,0,0,1
5472,1,23,13,0,5,0,1
5478,1,9,13,0,6,0,1
5484,1,3,13,1,4,0,1
5488,1,5,13,0,2,0,1
5491,0,14,13,1,5,0,1
5492,0,4,21,1,0,0,1
5502,1,14,13,0,6,0,1
5507,1,19,13,0,0,0,1
5518,1,9,13,0,6,0,1
5519,0,8,67,1,3,0,1
5522,1,8,13,1,6,0,1
5525,1,19,35,0,6,0,1
5531,0,7,47,1,0,0,1
5533,1,21,13,1,6,0,1
5536,0,5,13,0,0,0,1
5543,1,4,13,0,2,0,1
5544,1,20,13,1,5,0,1
5547,1,19,13,1,3,0,1
5550,1,17,68,0,0,0,1
5556,1,2,66,0,1,0,1
5557,0,7,7,0,0,0,1
5561,1,21,30,1,2,0,1
5562,1,20,66,0,2,0,1
5564,0,7,60,0,0,0,1
5574,1,9,47,0,4,0,1
5579,0,18,13,0,1,0,1
5588,1,12,13,1,0,0,1
5608,0,3,43,1,4,0,1
5614,1,7,13,1,6,0,1
5616,0,15,72,0,6,0,1
5618,1,3,48,0,0,0,1
5624,1,5,13,1,2,0,1
5626,1,4,13,0,5,0,1
5639,1,12,13,1,0,0,1
5642,1,13,13,1,6,0,1
5644,0,7,13,0,0,0,1
5647,1,14,13,0,4,0,1
5648,0,7,13,1,0,0,1
5658,1,17,13,1,4,0,1
5662,1,21,98,1,0,0,1
5665,0,0,36,1,1,0,1
5668,0,7,69,0,0,0,1
5670,1,13,13,1,6,0,1
5684,0,7,42,1,0,0,1
5691,0,22,81,0,5,0,1
5692,0,10,13,0,4,0,1
5696,0,7,13,0,0,0,1
5705,0,6,43,0,6,0,1
5725,1,5,13,1,0,0,1
5731,1,11,13,0,6,0,1
5734,0,6,13,0,5,0,1
5738,1,4,68,1,3,0,1
5740,1,20,13,1,0,0,1
5741,0,7,13,0,0,0,1
5750,1,5,37,1,4,0,1
5764,0,23,65,0,2,0,1
5771,1,10,13,1,3,0,1
5786,1,12,72,0,5,0,1
5803,0,0,68,0,0,0,1
5809,1,6,68,1,6,0,1
5813,1,2,13,0,4,0,1
5814,1,10,87,0,6,0,1
5817,1,0,13,0,6,0,1
5821,0,5,13,1,6,0,1
5828,0,7,13,0,0,0,1
5830,1,1,97,1,5,0,1
5831,1,4,48,0,0,0,1
5841,0,7,13,0,0,0,1
5844,0,3,21,1,2,0,1
5854,1,12,13,1,0,0,1
5858,1,7,38,0,6,0,1
5866,1,0,13,0,0,0,1
5869,0,5,13,1,5,0,1
5872,0,0,48,1,4,0,1
5878,0,4,13,0,4,0,1
5895,1,9,13,0,2,0,1
5897,1,20,13,1,0,0,1
5908,0,3,93,0,6,0,1
5916,1,20,41,0,2,0,1
5918,1,18,13,0,3,0,1
5925,1,19,13,0,6,0,1
5929,0,7,47,0,0,0,1
5933,0,17,13,1,3,0,1
5938,1,0,43,1,0,0,1
5939,1,8,13,1,6,0,1
5944,1,22,13,1,4,0,1
5966,0,7,13,1,0,0,1
5968,0,7,13,0,0,0,1
5978,0,7,78,0,0,0,1
5983,1,7,13,1,3,0,1
5988,1,23,13,1,1,0,1
5993,0,20,13,0,4,0,1
5995,1,9,73,1,2,0,1
6000,0,7,13,1,0,0,1
6002,0,1,13,0,2,0,1
6004,0,7,62,0,0,0,1
6007,1,11,13,1,6,0,1
6009,0,13,13,1,2,0,1
6012,1,5,13,0,4,0,1
6023,1,15,13,0,6,0,1
6025,1,23,13,0,4,0,1
6033,1,7,13,0,0,0,1
6036,1,8,43,0,6,0,1
6040,0,7,13,0,0,0,1
6042,1,18,13,1,1,0,1
6049,1,20,69,1,2,0,1
6053,0,23,43,1,4,0,1
6056,1,2,13,1,5,0,1
6057,0,3,13,1,2,0,1
6058,1,13,13,1,4,0,1
6070,1,4,31,1,0,0,1
6072,1,12,1,1,2,0,1
6075,1,13,13,1,6,0,1
6077,1,2,71,1,0,0,1
6088,0,2,3,0,2,0,1
6093,1,22,60,1,0,0,1
6095,0,4,13,0,2,0,1
6113,0,7,13,0,0,0,1
6116,1,21,13,1,2,0,1
6119,0,11,13,0,6,0,1
6135,0,7,54,1,0,0,1
6138,0,11,13,1,5,0,1
6158,0,7,42,0,0,0,1
6163,0,9,13,0,4,0,1
6171,0,7,13,0,0,0,1
6186,1,23,13,1,4,0,1
6203,0,7,114,0,0,1,0
6209,1,22,86,1,2,0,1
6215,0,7,13,0,0,0,1
6220,0,17,13,0,0,0,1
6224,0,7,13,1,0,0,1
6225,0,7,13,0,0,0,1
6231,0,8,13,1,6,0,1
6238,1,17,13,0,0,0,1
6241,0,19,68,1,4,0,1
6250,1,5,13,1,5,0,1
6257,1,23,25,0,4,0,1
6269,1,23,13,1,0,0,1
6289,1,13,79,1,6,0,1
6290,1,17,13,0,0,0,1
6293,0,4,77,0,3,0,1
6297,0,2,64,1,5,0,1
6298,0,10,13,0,3,0,1
6307,1,4,13,1,3,0,1
6310,1,15,13,0,6,0,1
6316,0,22,13,0,4,0,1
6320,0,2,68,0,3,0,1
6334,0,5,52,0,2,0,1
6335,0,18,13,0,3,0,1
6339,0,19,13,0,6,0,1
6344,1,21,13,1,0,0,1
6354,0,2,13,1,1,0,1
6404,0,14,13,1,6,0,1
6410,0,3,114,0,2,1,0
6413,0,11,68,1,4,0,1
6416,1,23,13,1,5,0,1
6418,1,14,68,1,4,0,1
6419,0,1,33,1,0,0,1
6429,0,5,13,0,2,0,1
6431,1,8,69,1,6,0,1
6436,1,23,13,0,0,0,1
6439,1,20,13,1,1,0,1
6448,1,19,81,0,1,0,1
6474,0,11,13,0,4,0,1
6490,0,19,26,0,5,0,1
6493,0,22,65,0,3,0,1
6494,1,20,13,0,0,0,1
6497,1,5,13,1,0,0,1
6499,1,17,13,0,2,0,1
6530,0,7,64,1,0,0,1
6541,1,23,68,0,0,0,1
6542,0,7,73,0,0,0,1
6549,0,13,13,1,6,0,1
6550,0,16,104,1,6,0,1
6552,0,7,13,0,0,0,1
6568,0,7,13,0,0,0,1
6575,1,3,13,0,0,0,1
6591,1,13,13,1,2,0,1
6598,0,7,13,0,0,0,1
6621,0,17,51,0,6,0,1
6629,0,20,66,0,0,0,1
6640,0,7,13,0,6,0,1
6651,0,7,13,0,0,0,1
6654,0,23,13,1,3,0,1
6656,1,2,26,0,0,0,1
6658,1,0,16,1,4,0,1
6661,1,14,13,0,4,0,1
6668,0,9,13,0,3,0,1
6669,1,21,66,1,1,0,1
6670,1,21,13,0,2,0,1
6671,1,0,45,1,4,0,1
6675,0,7,13,0,0,0,1
6677,0,4,13,1,4,0,1
6682,0,7,52,1,0,0,1
6696,1,20,13,1,3,0,1
6700,1,10,13,1,4,0,1
6711,1,0,13,1,0,0,1
6743,1,13,13,1,4,0,1
6749,1,13,48,1,6,0,1
6752,0,8,13,1,3,0,1
6761,0,23,13,1,2,0,1
6762,1,7,34,0,6,0,1
6767,1,2,13,0,2,0,1
6773,0,23,13,1,5,0,1
6777,0,18,13,0,4,0,1
6779,0,23,54,0,1,0,1
6782,0,7,68,0,0,0,1
6813,0,7,47,0,0,0,1
6821,0,7,91,0,0,0,1
6822,0,7,13,0,0,0,1
6824,0,7,13,1,0,0,1
6833,1,6,13,1,0,0,1
6836,1,18,62,1,1,0,1
6851,1,5,28,1,0,0,1
6855,0,2,13,0,5,0,1
6859,1,2,13,0,1,0,1
6863,1,21,11,1,2,0,1
6865,1,8,13,0,6,0,1
6871,1,3,13,0,4,0,1
6874,1,15,13,0,4,0,1
6881,1,10,86,1,3,0,1
6894,0,1,66,0,3,0,1
6899,0,23,86,0,2,0,1
6904,0,7,46,0,0,0,1
6905,1,12,114,0,4,1,0
6906,0,7,13,1,0,0,1
6907,1,14,36,1,5,0,1
6919,1,1,52,1,0,0,1
6923,1,17,13,1,1,0,1
6926,1,6,43,1,3,0,1
6927,0,7,65,1,0,0,1
6942,0,8,13,1,4,0,1
6944,0,13,13,0,2,0,1
6946,1,21,13,1,5,0,1
6951,0,7,66,0,2,0,1
6954,1,22,13,0,5,0,1
6961,1,5,53,1,5,0,1
6967,1,3,53,0,2,0,1
6971,0,7,107,0,0,0,1
6973,0,4,1,0,2,0,1
6974,1,10,13,1,6,0,1
6984,1,22,13,1,0,0,1
6987,0,2,13,1,6,0,1
6988,0,13,72,0,4,0,1
7005,1,13,13,1,2,0,1
7025,1,23,13,1,1,0,1
7026,1,18,44,0,0,0,1
7033,0,3,13,1,2,0,1
7042,0,7,13,1,0,0,1
7054,0,18,13,1,2,0,1
7059,1,9,63,0,4,0,1
7069,0,14,8,1,6,0,1
7076,0,21,26,0,5,0,1
7089,0,13,106,0,2,0,1
7090,0,7,13,1,0,0,1
7092,1,10,13,0,4,0,1
7095,0,19,114,1,4,1,0
7107,0,7,52,0,0,0,1
7116,1,21,62,0,0,0,1
7117,0,14,13,1,6,0,1
7123,0,8,13,1,2,0,1
7124,0,19,13,0,0,0,1
7125,1,6,21,1,3,0,1
7127,1,2,67,1,4,0,1
7133,0,14,13,1,6,0,1
7150,0,20,13,1,0,0,1
7151,0,7,77,1,0,0,1
7152,0,19,13,0,3,0,1
7156,1,10,13,1,2,0,1
7157,1,21,97,1,6,0,1
7159,1,7,43,0,6,0,1
7163,1,5,43,0,6,0,1
7165,1,11,13,0,6,0,1
7166,0,11,68,0,6,0,1
7169,0,7,13,0,0,0,1
7192,0,7,43,0,0,0,1
7204,0,23,32,1,4,0,1
7209,1,22,13,0,3,0,1
7210,1,10,22,0,6,0,1
7215,0,21,13,1,5,0,1
7216,0,3,71,1,2,0,1
7217,0,6,13,0,2,0,1
7226,0,7,13,0,0,0,1
7227,1,22,71,1,4,0,1
7229,0,7,13,0,0,0,1
7231,1,21,13,1,6,0,1
7234,0,7,13,0,0,0,1
7236,1,16,13,1,4,0,1
7237,1,2,84,1,0,0,1
7243,1,13,13,1,4,0,1
7255,0,7,13,1,0,0,1
7267,0,17,80,0,0,0,1
7274,0,6,72,0,4,0,1
7284,1,11,48,1,3,0,1
7285,1,19,69,1,0,0,1
7286,1,7,13,0,2,0,1
7293,1,19,13,0,1,0,1
7314,1,21,31,0,1,0,1
7316,1,4,68,0,2,0,1
7321,1,20,13,0,4,0,1
7322,1,22,13,1,0,0,1
7334,0,7,13,0,0,0,1
7336,1,20,13,0,1,0,1
7342,0,14,13,0,4,0,1
7343,1,3,13,0,0,0,1
7348,0,23,65,1,5,0,1
7355,0,19,13,0,3,0,1
7359,1,22,57,0,6,0,1
7366,0,7,13,0,0,0,1
7375,1,21,13,1,0,0,1
7411,0,6,101,0,0,0,1
7421,1,22,37,1,1,0,1
7430,0,22,13,1,1,0,1
7436,1,1,13,0,0,0,1
7437,1,23,73,0,1,0,1
7444,0,1,87,0,1,0,1
7451,1,17,66,0,3,0,1
7465,0,3,114,1,2,1,0
7470,1,23,13,0,3,0,1
7475,0,7,76,1,0,0,1
7479,1,5,13,0,0,0,1
7483,0,7,13,0,0,0,1
7485,1,12,26,1,1,0,1
7489,0,7,69,1,0,0,1
7510,0,6,13,0,6,0,1
7522,1,18,94,1,0,0,1
7535,1,17,13,1,3,0,1
7541,0,7,23,1,0,0,1
7542,1,14,13,1,4,0,1
7546,1,18,13,1,0,0,1
7549,1,4,13,0,0,0,1
7557,1,22,13,0,2,0,1
7562,0,21,47,0,5,0,1
7565,1,18,13,0,0,0,1
7566,0,14,13,1,6,0,1
7584,1,15,13,0,5,0,1
7594,1,9,13,1,4,0,1
7596,1,22,35,0,4,0,1
7608,0,7,81,1,0,0,1
7610,1,23,13,1,4,0,1
7622,1,17,89,0,4,0,1
7626,0,7,12,1,0,0,1
7627,0,7,11,1,6,0,1
7634,1,5,43,1,5,0,1
7637,1,19,105,0,1,0,1
7646,0,13,33,0,4,0,1
7650,1,5,99,1,2,0,1
7654,1,14,13,1,4,0,1
7657,0,7,35,1,0,0,1
7670,0,7,13,1,0,0,1
7675,0,12,72,1,2,0,1
7681,0,7,64,1,0,0,1
7684,1,20,13,0,2,0,1
7689,1,21,13,0,0,0,1
7692,1,13,71,1,5,0,1
7698,0,7,13,0,0,0,1
7699,1,22,13,1,4,0,1
7703,0,7,13,0,0,0,1
7718,0,7,81,0,0,0,1
7723,1,5,13,1,4,0,1
7730,0,7,13,0,0,0,1
7732,1,7,13,0,6,0,1
7734,0,13,13,0,6,0,1
7735,0,7,51,0,0,0,1
7742,1,17,13,0,0,0,1
7745,1,18,86,1,6,0,1
7755,1,23,13,0,0,0,1
7762,0,11,72,0,3,0,1
7768,1,6,13,0,6,0,1
7782,1,9,73,1,4,0,1
7792,1,1,13,1,2,0,1
7793,0,21,64,0,2,0,1
7797,1,22,86,1,0,0,1
7799,0,7,95,1,0,0,1
7803,1,12,42,1,0,0,1
7807,1,19,68,0,0,0,1
7808,0,17,42,1,1,0,1
7809,1,5,66,1,3,0,1
7821,0,18,55,1,0,0,1
7827,1,18,13,1,1,0,1
7828,0,7,65,1,0,0,1
7837,1,19,13,0,0,0,1
7839,0,7,13,0,0,0,1
7845,0,7,13,1,0,0,1
7851,0,23,96,0,6,0,1
7852,1,0,13,0,0,0,1
7856,0,9,114,0,5,1,0
7861,0,7,13,0,0,0,1
7874,1,6,13,0,4,0,1
7877,0,1,13,0,5,0,1
7885,1,2,66,1,3,0,1
7886,0,8,13,0,5,0,1
7889,1,11,13,0,6,0,1
7890,0,19,13,1,1,0,1
7898,1,22,13,0,0,0,1
7901,1,22,44,0,0,0,1
7902,1,17,13,0,3,0,1
7906,0,7,13,1,0,0,1
7915,0,12,64,0,2,0,1
7918,1,5,104,1,2,0,1
7919,1,20,13,0,0,0,1
7925,0,7,13,1,0,0,1
7937,0,22,33,0,4,0,1
7938,1,3,13,0,0,0,1
7940,0,7,13,1,0,0,1
7944,0,2,112,1,0,0,1
7962,1,20,13,1,2,0,1
7969,0,7,81,1,0,0,1
7975,0,4,51,0,0,0,1
7977,0,7,13,1,0,0,1
7990,0,17,13,0,3,0,1
7991,0,7,13,0,0,0,1
8003,0,18,2,0,3,0,1
8004,0,7,73,1,0,0,1
8010,0,18,13,0,2,0,1
8016,1,9,69,0,6,0,1
8021,1,18,13,1,4,0,1
8031,0,1,13,1,0,0,1
8042,1,6,13,1,4,0,1
8054,1,22,72,1,0,0,1
8058,1,10,13,0,4,0,1
8059,1,14,13,1,3,0,1
8063,1,1,13,1,2,0,1
8064,0,21,13,0,4,0,1
8069,0,8,13,0,0,0,1
8071,1,18,13,0,0,0,1
